c0,c1,c2,c3,c4,theta_root,theta_mid,theta_tip,tc_root,tc_tip,camber,RPM
0.07925,0.113,0.0884,0.06875,0.0447,25.0,15.0,8.0,0.25,0.10514541387024609,0.03,2537.0
0.13225822825779215,0.039369955498468036,0.1341927593649258,0.07654896198431461,0.06633472156012103,16.697510654497776,12.778256334922776,4.347576452326466,0.11856145203485735,0.08288074955653513,0.015263119058108163,2496.9365030282406
0.09077890390716659,0.13177747202993279,0.08850950854978187,0.1056811559387853,0.0236251855560329,15.768170275669513,10.061683096137779,4.611578339151988,0.19156753187783102,0.0601015892715155,0.0014117427789735574,2028.5189150112212
0.030466199864871205,0.05983796660089469,0.08939732128995248,0.06446380268810481,0.06050949263645207,27.74983762960229,15.08248207269564,10.476985570913314,0.1433033696378403,0.11295233265438862,0.02453008828940865,2068.96676514474
0.07668383592868874,0.09922486323109211,0.0434132805867197,0.04085071192251609,0.038261116777803694,30.694288599114568,7.437687871771788,6.44688662110967,0.2201356037364668,0.08453311163474359,0.05258960145846462,2877.2947012765326
0.03717089049262741,0.036263461639208,0.03995503235455917,0.05107134399697681,0.020333621464619235,37.5045466543618,4.245144521287372,-4.62631908422118,0.14104487179464265,0.06602317230683855,0.005314762297579546,2653.9148933204315
0.0537520583759739,0.1230927114612009,0.09170817812652227,0.0739592602161749,0.02662206819562394,22.085658376480076,18.216274189785164,-1.958002648587171,0.1326053663777614,0.11991475128923615,0.051739934453612295,2328.155702387056
0.11431469435792024,0.1294489812197688,0.1190910353773483,0.10138865795469791,0.03363319318807071,13.133046690068321,7.587619146226579,3.593930274887052,0.11991097066967263,0.05737582004405041,0.02695193202412317,3032.899567264075
0.03313375048562949,0.047291535064498506,0.12247134196607302,0.029159535670087496,0.0694194886751186,29.489742130326555,23.158275248905404,10.157994709106132,0.16239898917329176,0.10718089689677124,0.03395079088480828,2194.458058428958
0.13163786180335452,0.048214995377184294,0.14649704781124784,0.09290669310349185,0.046856573585378695,5.6249186647739835,12.268249966560393,2.8942363313568755,0.09843189751222536,0.07269581057969923,0.002761967982439678,2922.048274957804
0.08570847186522615,0.04002181067193144,0.10077045667036486,0.02098144912614796,0.05457829004814406,39.64081100471389,8.096637645917195,3.179240661967256,0.196889416994591,0.0488354888915361,0.03464162589114401,2847.676484742217
0.08291598790447985,0.04159963790066929,0.11246537929601931,0.06791693753310257,0.025991654560039285,32.136781313198966,12.94518463257413,6.267501125572256,0.16392753232331314,0.06804983373171104,0.03176598602132561,2744.7989030039603
0.14538216875646937,0.04629033217938644,0.09389282277038641,0.037764751169009195,0.061079011483705974,25.28355832136675,14.787284992100593,12.50113042200168,0.08248541457789274,0.05244935418051461,0.018273762904075723,2907.327593476527
0.03193150262212348,0.0761697467131366,0.06873567649870521,0.11209827648466514,0.04492929330879667,38.99956424762895,17.098697425266995,-2.6495042742946002,0.23441043326951355,0.11139182660498048,0.002258273273576026,2161.1799749010934
